Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,arch_vgpr,accum_vgpr,sgpr,wave_size,sig,obj,SQ_LDS_BANK_CONFLICT,SQ_WAVES
27,"void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, bool, at::native::(anonymous namespace)::CompareEqFunctor<float> >, std::array<char*, 3ul> >(int, at::native::BinaryFunctor<float, float, bool, at::native::(anonymous namespace)::CompareEqFunctor<float> >, std::array<char*, 3ul>) [clone .kd]",1,0,27,9192,9192,4194304,256,0,0,40,0,32,64,0x0,0x771870670300,0,65536
28,"void at::native::vectorized_elementwise_kernel<16, at::native::BinaryFunctor<bool, bool, bool, at::native::binary_internal::MulFunctor<bool> >, std::array<char*, 3ul> >(int, at::native::BinaryFunctor<bool, bool, bool, at::native::binary_internal::MulFunctor<bool> >, std::array<char*, 3ul>) [clone .kd]",1,0,28,9192,9192,4194304,256,0,0,36,4,80,64,0x0,0x77186fc4b400,0,65536
29,"void at::native::elementwise_kernel_manual_unroll<128, 8, at::native::gpu_kernel_impl_nocast<at::native::(anonymous namespace)::CompareFunctor<float> >(at::TensorIteratorBase&, at::native::(anonymous namespace)::CompareFunctor<float> const&)::{lambda(int, bool)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::(anonymous namespace)::CompareFunctor<float> >(at::TensorIteratorBase&, at::native::(anonymous namespace)::CompareFunctor<float> const&)::{lambda(int, bool)#1}) [clone .kd]",1,0,29,9192,9192,8388608,128,0,0,52,4,64,64,0x0,0x77184f032040,0,131072
30,"void at::native::vectorized_elementwise_kernel<16, at::native::BinaryFunctor<bool, bool, bool, at::native::BitwiseAndFunctor<bool> >, std::array<char*, 3ul> >(int, at::native::BinaryFunctor<bool, bool, bool, at::native::BitwiseAndFunctor<bool> >, std::array<char*, 3ul>) [clone .kd]",1,0,30,9192,9192,4194304,256,0,0,36,4,80,64,0x0,0x77184e854b00,0,65536
31,"void at::native::vectorized_elementwise_kernel<16, at::native::BinaryFunctor<bool, bool, bool, at::native::BitwiseOrFunctor<bool> >, std::array<char*, 3ul> >(int, at::native::BinaryFunctor<bool, bool, bool, at::native::BitwiseOrFunctor<bool> >, std::array<char*, 3ul>) [clone .kd]",1,0,31,9192,9192,4194304,256,0,0,36,4,32,64,0x0,0x77184e856300,0,65536
32,"__amd_rocclr_fillBufferAligned.kd",1,0,32,9192,9192,256,256,0,0,12,4,48,64,0x0,0x7721d5943580,0,4
33,"void at::native::reduce_kernel<512, 1, at::native::ReduceOp<bool, at::native::func_wrapper_t<bool, at::native::and_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#12}::operator()() const::{lambda(bool, bool)#1}>, unsigned int, bool, 4, 4> >(at::native::ReduceOp<bool, at::native::func_wrapper_t<bool, at::native::and_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#12}::operator()() const::{lambda(bool, bool)#1}>, unsigned int, bool, 4, 4>) [clone .kd]",1,0,33,9192,9192,155648,512,1024,12,28,4,80,64,0x0,0x77184e222500,0,2432
34,"__amd_rocclr_copyBuffer.kd",1,0,34,9192,9192,512,512,0,0,16,0,32,64,0x7720ef1ff580,0x7721d5943600,0,8
35,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,35,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
36,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,38,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
37,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,39,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
38,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,40,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
39,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,41,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
40,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,42,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
41,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,43,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
42,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,44,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
43,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,45,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
44,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,46,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
45,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,47,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
46,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,50,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
47,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,51,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
48,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,52,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
49,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,53,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
50,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,54,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
51,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,55,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
52,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,56,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
53,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,57,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
54,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,58,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
55,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,60,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
56,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,62,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
57,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,64,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
58,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,66,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
59,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,68,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
60,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,70,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
61,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,72,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
62,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,74,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
63,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,76,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
64,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,78,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
65,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,80,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
66,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,82,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
67,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,84,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
68,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,86,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
69,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,88,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
70,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,90,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
71,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,92,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
72,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,94,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
73,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,96,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
74,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,98,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
75,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,100,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
76,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,102,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
77,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,104,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
78,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,106,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
79,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,108,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
80,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,110,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
81,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,112,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
82,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,114,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
83,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,116,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
84,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,118,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
85,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,120,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
86,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,122,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
87,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,124,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
88,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,126,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
89,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,128,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
90,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,130,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
91,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,132,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
92,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,134,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
93,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,136,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
94,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,138,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
95,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,140,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
96,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,142,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
97,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,144,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
98,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,146,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
99,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,148,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
100,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,150,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
101,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,152,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
102,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,154,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
103,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,156,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
104,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,158,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
105,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,160,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
106,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,162,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
107,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,164,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
108,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,166,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
109,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,168,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
110,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,170,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
111,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,172,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
112,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,174,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
113,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,176,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
114,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,178,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
115,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,180,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
116,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>) [clone .kd]",1,0,182,9192,9192,4194304,256,0,0,12,4,32,64,0x0,0x7718d4a2e300,0,65536
117,"matmul(std::bfloat16_t*, std::bfloat16_t*, float*) [clone .kd]",1,0,184,9192,9192,1048576,1024,65536,0,120,0,112,64,0x0,0x7721d3ea8600,268435456,16384
